Date,High,Low,Open,Close,Volume,Adj Close
2000-04-17,87.75,81.0,81.75,87.5,3489600.0,65.64218139648438
2000-04-18,94.9375,86.875,87.5,93.75,2191500.0,70.33089447021484
2000-04-19,93.5,89.625,93.4375,92.0625,1390200.0,69.1534194946289
2000-04-20,91.8125,88.0,91.8125,88.8125,1061100.0,66.7121810913086
2000-04-24,91.5,84.625,88.8125,86.875,1764300.0,65.25682830810547
2000-04-25,97.875,87.5,88.625,97.0625,1341500.0,72.90919494628906
2000-04-26,99.125,94.0,97.5625,94.5,1626100.0,70.98438262939453
2000-04-27,96.25,90.375,91.5,95.1875,1772400.0,71.50080108642578
2000-04-28,97.5,90.875,96.25,93.25,1145600.0,70.04540252685547
2000-05-01,101.625,93.25,93.25,97.0,2319300.0,72.8622817993164
2000-05-02,97.625,92.5,95.0,93.0,1666500.0,69.85765075683594
2000-05-03,95.75,89.6875,92.25,91.125,1931000.0,68.44923400878906
2000-05-04,92.0,88.125,91.375,90.1875,920700.0,67.74505615234375
2000-05-05,92.1875,87.4375,89.375,89.875,1378100.0,67.51029205322266
2000-05-08,87.875,85.75,86.0,87.3125,2817000.0,65.58539581298828
2000-05-09,87.0,84.75,86.0,85.625,1739100.0,64.31785583496094
2000-05-10,83.6875,80.5625,83.0,81.4375,2340600.0,61.17240524291992
2000-05-11,83.25,80.4375,81.5,80.875,2276000.0,60.74982452392578
2000-05-12,84.875,80.25,80.25,83.78125,1911200.0,62.932899475097656
2000-05-15,88.0,83.8125,83.8125,87.0625,1668900.0,65.39765167236328
2000-05-16,89.25,84.0,88.0,85.5,2538400.0,64.2239761352539
2000-05-17,86.0,83.0,85.125,84.6875,1231000.0,63.6136474609375
2000-05-18,87.5,83.875,83.875,85.25,1493000.0,64.03617095947266
2000-05-19,85.0,82.125,84.25,84.5625,1537500.0,63.51974868774414
2000-05-22,83.875,80.625,83.5,82.0,1345600.0,61.59489059448242
2000-05-23,85.5,81.5,81.875,82.8125,1203900.0,62.205204010009766
2000-05-24,83.625,79.5,82.625,80.0,1530200.0,60.09257125854492
2000-05-25,83.375,71.9375,80.5,73.0,4030100.0,54.83450698852539
2000-05-26,73.375,69.375,73.125,69.8125,2378100.0,52.44017791748047
2000-05-30,73.4375,70.625,71.5,72.0,2205300.0,54.08333206176758
2000-05-31,74.875,71.125,72.0,73.5625,1363800.0,55.25702667236328
2000-06-01,77.6875,73.625,74.5625,76.375,1684900.0,57.36965560913086
2000-06-02,87.25,83.5,84.5,86.875,3567900.0,65.25682830810547
2000-06-05,87.875,84.5,86.875,84.5,1576600.0,63.47281265258789
2000-06-06,85.125,81.75,84.0,83.125,1033200.0,62.43994903564453
2000-06-07,88.0,82.375,82.875,86.6875,1319900.0,65.11595153808594
2000-06-08,87.625,85.0625,86.875,85.0625,1255000.0,63.89530944824219
2000-06-09,86.5625,83.25,85.125,83.25,1006800.0,62.53383255004883
2000-06-12,84.3125,81.75,83.3125,83.3125,732800.0,62.580780029296875
2000-06-13,85.75,82.625,83.5,85.125,773200.0,63.942256927490234
2000-06-14,90.375,84.8125,85.1875,89.9375,1953600.0,67.5572509765625
2000-06-15,90.8125,87.0,89.9375,90.25,2120900.0,67.79192352294922
2000-06-16,91.4375,87.625,90.25,89.9375,1792300.0,67.5572509765625
2000-06-19,93.0,89.5,90.1875,91.625,2092900.0,68.82477569580078
2000-06-20,93.4375,87.375,91.5,89.0,2362600.0,66.85301971435547
2000-06-21,88.375,84.25,88.0,86.625,2875200.0,65.0689926147461
2000-06-22,86.625,82.0,86.625,84.25,1480100.0,63.28501892089844
2000-06-23,87.0,84.0,85.25,86.0,1616700.0,64.59954833984375
2000-06-26,88.0,85.75,86.75,87.75,1175700.0,65.91407012939453
2000-06-27,89.375,87.625,87.75,88.3125,1175700.0,66.33660125732422
2000-06-28,90.9375,88.0,88.0,89.875,1180400.0,67.51029205322266
2000-06-29,93.125,88.3125,90.125,92.625,1385400.0,69.57598114013672
2000-06-30,95.9375,92.5625,93.0,94.78125,2540600.0,71.19563293457031
2000-07-03,94.9375,93.4375,94.375,94.9375,453100.0,71.31298828125
2000-07-05,97.0,93.875,94.375,95.9375,1077000.0,72.06417846679688
2000-07-06,94.0,88.375,90.0,93.1875,3343100.0,69.99849700927734
2000-07-07,95.25,90.9375,93.1875,94.9375,1265600.0,71.31298828125
2000-07-10,98.875,93.8125,94.875,97.6875,1498700.0,73.37869262695312
2000-07-11,99.1875,97.0625,97.5625,98.5,1249100.0,73.98900604248047
2000-07-12,104.25,100.125,100.125,101.9375,2751000.0,76.57112121582031
2000-07-13,104.25,99.5,100.5,104.25,2207300.0,78.30815887451172
2000-07-14,105.25,102.875,104.25,104.1875,1143000.0,78.26121520996094
2000-07-17,104.125,100.0,104.0625,100.0,1225000.0,75.11576843261719
2000-07-18,104.25,101.125,102.0,103.875,2449700.0,78.0264892578125
2000-07-19,103.5625,100.3125,103.1875,100.75,874200.0,75.67910766601562
2000-07-20,104.9375,101.0,101.0,103.6875,1027700.0,77.97850036621094
2000-07-21,105.6875,102.8125,103.625,104.25,1155300.0,78.40152740478516
2000-07-24,106.9375,102.75,104.75,105.375,1457700.0,79.24761199951172
2000-07-25,106.75,103.6875,105.75,106.0,1092500.0,79.71768188476562
2000-07-26,105.9375,102.75,105.625,105.9375,1247400.0,79.670654296875
2000-07-27,106.375,99.875,105.75,100.0,1299100.0,75.2053451538086
2000-07-28,101.0625,95.9375,100.125,98.5,1370800.0,74.0772476196289
2000-07-31,98.9375,94.5,96.0,98.6875,1734100.0,74.2182388305664
2000-08-01,102.25,97.0,99.0,100.625,1990600.0,75.67533874511719
2000-08-02,102.9375,99.25,99.25,102.125,13171500.0,76.8034439086914
2000-08-03,105.625,100.5,101.625,105.625,2700200.0,79.43563079833984
2000-08-04,112.9375,108.0,109.0,111.25,3709300.0,83.66593170166016
2000-08-07,115.0,109.75,111.5,114.0625,2457700.0,85.78106689453125
2000-08-08,115.3125,112.8125,114.0625,113.0,1984600.0,84.9820327758789
2000-08-09,116.75,111.875,113.0,114.9375,1488800.0,86.43911743164062
2000-08-10,116.75,111.375,115.375,112.0,1188900.0,84.22998809814453
2000-08-11,119.875,111.75,111.75,119.875,1489600.0,90.1523666381836
2000-08-14,121.75,116.625,118.0,120.75,2121700.0,90.8104248046875
2000-08-15,120.8125,117.75,120.8125,118.1875,1548900.0,88.88331604003906
2000-08-16,118.375,111.625,117.0,113.0,2521000.0,84.9820327758789
2000-08-17,118.875,113.0625,113.0625,118.625,1780400.0,89.21231079101562
2000-08-18,119.0,116.0,118.875,117.0,853900.0,87.99021911621094
2000-08-21,118.75,116.25,116.9375,117.8125,1082000.0,88.60127258300781
2000-08-22,121.5,117.75,117.9375,119.875,2178800.0,90.1523666381836
2000-08-23,119.75,118.0625,119.75,119.0,1650600.0,89.49430084228516
2000-08-24,120.875,117.9375,119.0625,118.25,1049600.0,88.93031311035156
2000-08-25,120.1875,117.125,118.5,119.375,984200.0,89.77635955810547
2000-08-28,124.5,118.25,118.25,122.4375,1422700.0,92.07952117919922
2000-08-29,127.4375,121.375,121.5,127.4375,2495500.0,95.83977508544922
2000-08-30,126.5,123.125,125.5,123.6875,2136000.0,93.01956176757812
2000-08-31,129.5,123.875,124.5,129.5,1394100.0,97.39090728759766
2000-09-01,129.8125,127.125,128.0,129.625,993800.0,97.48486328125
2000-09-05,130.0625,127.1875,128.6875,128.8125,1184400.0,96.87386322021484
2000-09-06,132.875,127.5,128.6875,128.125,2104200.0,96.35681915283203
2000-09-07,129.5,125.9375,127.875,128.6875,1046800.0,96.77985382080078
2000-09-08,129.1875,124.0,127.5,124.25,1358800.0,93.44263458251953
2000-09-11,132.4375,126.3125,127.0,132.0,2718400.0,99.27104187011719
2000-09-12,133.625,129.6875,132.3125,131.3125,1905100.0,98.75397491455078
2000-09-13,130.75,127.375,129.25,128.5,1437400.0,96.63885498046875
2000-09-14,131.75,128.6875,129.375,129.0,1278100.0,97.01488494873047
2000-09-15,128.125,124.3125,128.0,124.875,1441100.0,93.91261291503906
2000-09-18,124.125,117.75,124.0,118.5625,2410400.0,89.1653060913086
2000-09-19,121.4375,115.3125,118.5625,119.9375,3284700.0,90.19938659667969
2000-09-20,122.9375,114.9375,121.5,118.0,2067500.0,88.7422866821289
2000-09-21,114.3125,111.25,114.0,113.25,2324000.0,85.1700439453125
2000-09-22,115.5,109.5,110.0,114.875,2382900.0,86.39212799072266
2000-09-25,118.6875,116.0625,116.125,116.5,1337900.0,87.61420440673828
2000-09-26,115.625,109.5,115.125,110.875,2032900.0,83.38390350341797
2000-09-27,111.75,105.75,111.0,107.0625,2008800.0,80.51670837402344
2000-09-28,114.5625,107.0,107.0,113.0,1891700.0,84.9820327758789
2000-09-29,117.25,111.4375,111.5,114.0625,2193700.0,85.78106689453125
2000-10-02,116.875,113.125,113.125,115.375,1258700.0,86.76817321777344
2000-10-03,116.875,113.0,115.625,113.875,1502600.0,85.64006805419922
2000-10-04,113.5625,108.625,113.5,109.4375,1757900.0,82.3028335571289
2000-10-05,115.9375,109.75,109.75,114.875,1853900.0,86.39212799072266
2000-10-06,113.625,105.4375,113.375,108.875,3625100.0,81.87981414794922
2000-10-09,107.625,103.6875,107.0,105.25,1612200.0,79.15364074707031
2000-10-10,105.75,100.0,105.3125,102.6875,2744500.0,77.2264633178711
2000-10-11,106.0,96.5625,99.5,104.0,5509500.0,78.2135238647461
2000-10-12,104.0,94.0625,104.0,94.3125,3723100.0,70.92800903320312
2000-10-13,102.0,94.3125,94.3125,101.5,2798700.0,76.33341979980469
2000-10-16,106.0625,98.5,99.75,103.625,3475400.0,77.93150329589844
2000-10-17,103.8125,96.25,103.375,99.25,2111700.0,74.64128112792969
2000-10-18,101.4375,91.875,95.5,98.0,4426400.0,73.70121765136719
2000-10-19,104.4375,99.75,101.75,100.5625,2322600.0,75.72108459472656
2000-10-20,106.3125,99.75,100.5625,104.9375,1707400.0,79.0153579711914
2000-10-23,105.125,101.25,104.6875,102.4375,2019600.0,77.13289642333984
2000-10-24,106.5,99.0,103.625,101.125,1904000.0,76.14463806152344
2000-10-25,100.375,95.75,99.375,96.1875,2166600.0,72.42681121826172
2000-10-26,98.0,90.875,96.1875,92.9375,2352000.0,69.97964477539062
2000-10-27,95.75,91.875,94.0,93.0,2097000.0,70.02669525146484
2000-10-30,98.4375,92.625,92.75,96.5,1803800.0,72.6621322631836
2000-10-31,101.4375,94.1875,95.5,99.8125,1863800.0,75.1563491821289
2000-11-01,97.75,94.5625,96.75,96.6875,2094600.0,72.80328369140625
2000-11-02,100.0,96.3125,97.625,99.25,1505800.0,74.73280334472656
2000-11-03,101.625,99.25,99.25,100.4375,1658600.0,75.62693786621094
2000-11-06,99.25,96.0,98.375,96.0625,1927800.0,72.33267974853516
2000-11-07,97.0,93.0,96.0625,93.75,1756700.0,70.59142303466797
2000-11-08,93.5,90.625,92.5,92.4375,2051000.0,69.60315704345703
2000-11-09,93.0,89.25,92.0,91.875,1845200.0,69.17959594726562
2000-11-10,91.625,87.125,89.0,89.1875,2604300.0,67.156005859375
2000-11-13,87.9375,83.3125,86.375,86.375,3201700.0,65.03826141357422
2000-11-14,92.0,88.25,90.0,88.875,2167100.0,66.92066192626953
2000-11-15,92.25,87.0625,87.25,90.0625,1851400.0,67.8148193359375
2000-11-16,93.375,88.875,90.0625,91.4375,1223400.0,68.85016632080078
2000-11-17,91.3125,86.5,91.1875,88.0625,1398800.0,66.30886840820312
2000-11-20,88.1875,82.75,88.0,83.0,1663000.0,62.496944427490234
2000-11-21,84.75,79.625,82.0,84.1875,2066800.0,63.39109802246094
2000-11-22,83.125,79.25,82.875,79.9375,2296900.0,60.19095993041992
2000-11-24,82.5,80.6875,80.75,81.5,1086200.0,61.36747360229492
2000-11-27,83.5,81.0625,82.5,82.5,1883700.0,62.12044906616211
2000-11-28,84.25,80.5,83.75,80.5,1701300.0,60.614498138427734
2000-11-29,82.875,80.125,81.625,82.875,2329300.0,62.40281295776367
2000-11-30,82.4375,77.0,81.875,82.125,2514000.0,61.83807373046875
2000-12-01,85.375,81.6875,82.125,82.0,1380900.0,61.743953704833984
2000-12-04,82.9375,80.25,80.5,81.75,1601500.0,61.55573272705078
2000-12-05,89.875,83.375,84.0,88.75,3981000.0,66.82654571533203
2000-12-06,93.125,86.1875,87.75,87.75,3785000.0,66.07359313964844
2000-12-07,88.6875,84.625,87.6875,85.875,1555400.0,64.66178131103516
2000-12-08,92.0625,88.0,88.0,91.875,2063500.0,69.17959594726562
2000-12-11,96.375,91.375,91.625,96.0,3869700.0,72.28562927246094
2000-12-12,95.5625,91.75,95.5,92.4375,1789200.0,69.60315704345703
2000-12-13,95.375,91.8125,93.125,94.0625,2573500.0,70.82672119140625
2000-12-14,92.125,86.625,91.375,87.4375,3131400.0,65.83826446533203
2000-12-15,87.0,83.875,87.0,86.6875,2963100.0,65.27349090576172
2000-12-18,90.875,85.875,89.0,85.9375,3077600.0,64.70883178710938
2000-12-19,95.0,86.5,87.25,89.375,6007800.0,67.29716491699219
2000-12-20,93.125,87.75,87.75,90.0,3840500.0,67.76776123046875
2000-12-21,94.9375,88.6875,90.0,93.8125,3072000.0,70.63849639892578
2000-12-22,100.5625,94.0625,95.5,98.8125,2642900.0,74.40340423583984
2000-12-26,102.5625,97.375,98.5,101.8125,2198000.0,76.6622543334961
2000-12-27,102.9375,100.0,100.5,101.875,1782500.0,76.70935821533203
2000-12-28,107.5,101.0,101.0,107.125,2483600.0,80.66249084472656
2000-12-29,108.375,106.3125,107.1875,106.9375,2075000.0,80.52129364013672
2001-01-02,105.5,97.5,104.375,100.25,3202400.0,75.48577880859375
2001-01-03,115.5,98.875,100.0625,115.5,7355200.0,86.96863555908203
2001-01-04,116.75,111.0,113.75,112.75,5867200.0,84.89796447753906
2001-01-05,111.0,105.75,109.0,107.875,4328600.0,81.22721099853516
2001-01-08,107.3125,102.625,106.5,106.375,2169500.0,80.0977554321289
2001-01-09,108.5,103.3125,107.625,104.75,2295200.0,78.87415313720703
2001-01-10,108.9375,102.25,102.25,108.5,2716200.0,81.69781494140625
2001-01-11,112.125,107.5,108.5,110.5,3674000.0,83.20379638671875
2001-01-12,110.875,108.75,110.4375,108.75,1806000.0,81.88610076904297
2001-01-16,113.0,108.0625,108.8125,110.0,2267800.0,82.8272933959961
2001-01-17,114.875,109.3125,109.75,110.0,3212700.0,82.8272933959961
2001-01-18,109.875,107.25,109.5,107.5,2583900.0,81.03324890136719
2001-01-19,111.0,107.8125,108.0,110.9375,2760600.0,83.62440490722656
2001-01-22,115.0,110.875,110.9375,113.125,2783800.0,85.27334594726562
2001-01-23,116.25,114.0,114.25,116.0,3270900.0,87.44053649902344
2001-01-24,120.0,114.0,115.0,117.875,5110600.0,88.85391235351562
2001-01-25,117.875,113.125,117.875,113.5625,2724100.0,85.60313415527344
2001-01-26,115.0,111.5625,113.0,114.6875,2446000.0,86.451171875
2001-01-29,117.75,114.5,114.5,115.91000366210938,1630200.0,87.37269592285156
2001-01-30,118.69999694824219,114.05999755859375,116.9000015258789,118.62000274658203,1700000.0,89.41548919677734
2001-01-31,119.75,113.08000183105469,118.62000274658203,113.75,3500600.0,85.74446105957031
2001-02-01,118.5,114.5,114.9000015258789,118.19999694824219,2579800.0,89.098876953125
2001-02-02,118.8499984741211,113.94999694824219,117.5999984741211,113.95999908447266,2158900.0,85.90277862548828
2001-02-05,114.0,111.25,113.75,112.0999984741211,2540100.0,84.50070190429688
2001-02-06,112.94999694824219,108.3499984741211,112.94999694824219,108.94999694824219,2246600.0,82.126220703125
2001-02-07,109.94999694824219,104.08000183105469,109.4000015258789,105.19999694824219,3138200.0,79.29952239990234
2001-02-08,108.44999694824219,105.30000305175781,105.69999694824219,105.94999694824219,2716600.0,79.86487579345703
2001-02-09,109.0,103.0999984741211,105.0999984741211,107.75,2742100.0,81.2216796875
2001-02-12,109.5,105.5,107.69999694824219,109.5,1952500.0,82.54080963134766
2001-02-13,110.6500015258789,105.0,109.9000015258789,105.9000015258789,2213400.0,79.82717895507812
2001-02-14,106.5,103.38999938964844,106.4000015258789,104.25,2401000.0,78.58338928222656
2001-02-15,108.25,103.69999694824219,105.94999694824219,107.19999694824219,3020000.0,80.8071060180664
2001-02-16,105.30000305175781,101.30000305175781,104.5,101.5,2620200.0,76.51045227050781
2001-02-20,102.11000061035156,94.3499984741211,102.0999984741211,96.0,3273600.0,72.36457061767578
2001-02-21,98.5999984741211,93.61000061035156,96.0,94.4000015258789,4273900.0,71.15846252441406
2001-02-22,97.5,91.26000213623047,94.41000366210938,97.19999694824219,4517900.0,73.26917266845703
2001-02-23,97.0999984741211,90.25,96.19999694824219,96.04000091552734,4350600.0,72.39470672607422
2001-02-26,98.5,92.62999725341797,96.1500015258789,98.30000305175781,3882100.0,74.09832763671875
2001-02-27,100.5,96.51000213623047,97.75,98.33999633789062,4132200.0,74.12843322753906
2001-02-28,97.11000061035156,91.2699966430664,97.0999984741211,91.75,4745600.0,69.1609115600586
2001-03-01,91.80000305175781,87.19999694824219,89.4000015258789,91.61000061035156,5330800.0,69.05540466308594
2001-03-02,93.5999984741211,89.0999984741211,90.30000305175781,91.4000015258789,4105500.0,68.8970947265625
2001-03-05,93.0,88.72000122070312,91.4000015258789,92.1500015258789,2837300.0,69.46247100830078
2001-03-06,97.5,93.3499984741211,93.94999694824219,95.3499984741211,3156800.0,71.87456512451172
2001-03-07,95.6500015258789,92.6500015258789,95.11000061035156,94.94999694824219,3780200.0,71.57310485839844
2001-03-08,95.69999694824219,90.6500015258789,94.8499984741211,91.75,3078300.0,69.1609115600586
2001-03-09,91.62000274658203,86.9000015258789,91.61000061035156,87.0,2968600.0,65.58038330078125
2001-03-12,86.5,81.56999969482422,86.05000305175781,82.48999786376953,4860800.0,62.18075180053711
2001-03-13,87.75,83.5,84.75,87.51000213623047,4596400.0,65.96479797363281
2001-03-14,87.88999938964844,83.11000061035156,84.9000015258789,83.91000366210938,6390800.0,63.251155853271484
2001-03-15,89.91000366210938,85.8499984741211,86.0,87.94999694824219,4706900.0,66.29647064208984
2001-03-16,91.0,87.05000305175781,90.5,87.55000305175781,4385300.0,65.99497985839844
2001-03-19,91.55000305175781,88.25,89.0,90.94000244140625,3205100.0,68.55030822753906
2001-03-20,92.5,87.05999755859375,92.0,87.05999755859375,7271300.0,65.62560272216797
2001-03-21,89.5,84.8499984741211,87.0999984741211,85.0,5204200.0,64.07276916503906
2001-03-22,88.5,81.0,84.75,85.91000366210938,5776900.0,64.75873565673828
2001-03-23,89.87999725341797,86.9000015258789,87.5,89.80999755859375,4026900.0,67.69854736328125
2001-03-26,92.5,88.56999969482422,89.80999755859375,89.23999786376953,3292600.0,67.26885986328125
2001-03-27,93.5,87.4000015258789,87.75,93.5,3700100.0,70.48004150390625
2001-03-28,92.0,86.5,92.0,87.25,4127400.0,65.76881408691406
2001-03-29,89.6500015258789,86.0,86.68000030517578,88.0999984741211,3472000.0,66.4095687866211
2001-03-30,89.47000122070312,85.0999984741211,87.9000015258789,85.0999984741211,2855900.0,64.14820098876953
2001-04-02,87.19999694824219,84.0,85.0999984741211,84.16000366210938,2939800.0,63.43958282470703
2001-04-03,84.9000015258789,80.9800033569336,84.0999984741211,81.30999755859375,3203600.0,61.29127502441406
2001-04-04,81.75,77.0,80.5999984741211,77.52999877929688,6130100.0,58.44192886352539
2001-04-05,86.0,79.9000015258789,80.0,86.0,5193500.0,64.82660675048828
2001-04-06,85.55999755859375,82.83999633789062,84.0,84.19999694824219,4452100.0,63.46976089477539
2001-04-09,87.25,82.61000061035156,85.75,84.0,2884500.0,63.318992614746094
2001-04-10,89.4800033569336,85.51000213623047,85.5999984741211,87.80999755859375,2955000.0,66.19096374511719
2001-04-11,91.94999694824219,89.5,91.5,91.30000305175781,3427000.0,68.82172393798828
2001-04-12,94.0,89.0999984741211,89.5999984741211,94.0,3024400.0,70.85698699951172
2001-04-16,94.25,91.77999877929688,94.0,91.77999877929688,2725300.0,69.18350219726562
2001-04-17,94.5,90.55000305175781,90.80000305175781,93.0999984741211,2838900.0,70.1785659790039
2001-04-18,102.5,95.0999984741211,95.25,99.6500015258789,5979300.0,75.1159439086914
2001-04-19,99.88999938964844,95.5,98.1500015258789,97.69000244140625,3918600.0,73.63848876953125
2001-04-20,96.44999694824219,94.5,95.5,95.66000366210938,2297300.0,72.19696044921875
2001-04-23,94.75,92.5,94.0,92.95999908447266,2063400.0,70.1591796875
2001-04-24,93.73999786376953,91.1500015258789,92.69999694824219,91.4000015258789,2786500.0,68.9818115234375
2001-04-25,93.30000305175781,89.69999694824219,90.0,92.81999969482422,3109700.0,70.05352783203125
2001-04-26,96.0999984741211,91.5,92.81999969482422,92.48999786376953,4163200.0,69.80449676513672
2001-04-27,94.69000244140625,91.94999694824219,92.0,92.94000244140625,4054700.0,70.14410400390625
2001-04-30,95.08000183105469,91.0,95.08000183105469,91.0999984741211,2716800.0,68.75540161132812
2001-05-01,93.0999984741211,89.29000091552734,90.0,92.6500015258789,3781600.0,69.92525482177734
2001-05-02,98.5,93.94999694824219,94.4000015258789,98.0,4391200.0,73.96299743652344
2001-05-03,96.75,95.13999938964844,96.1500015258789,96.0,3092900.0,72.45358276367188
2001-05-04,97.80000305175781,93.80000305175781,94.0,97.19999694824219,3000400.0,73.35921478271484
2001-05-07,98.19999694824219,95.69000244140625,96.19999694824219,96.01000213623047,2135600.0,72.46114349365234
2001-05-08,96.55000305175781,95.0199966430664,96.0999984741211,95.25,1935100.0,71.88752746582031
2001-05-09,96.1500015258789,94.44999694824219,94.94000244140625,94.66000366210938,1931800.0,71.44220733642578
2001-05-10,97.6500015258789,94.48999786376953,95.91000366210938,94.51000213623047,1935600.0,71.32901763916016
2001-05-11,97.0,92.5,94.4000015258789,92.8499984741211,2591600.0,70.07617950439453
2001-05-14,94.25,92.27999877929688,92.4000015258789,94.0999984741211,1616200.0,71.01959228515625
2001-05-15,95.69999694824219,93.19999694824219,94.11000061035156,94.8499984741211,2560400.0,71.58561706542969
2001-05-16,99.94999694824219,92.5,94.5999984741211,99.94999694824219,3089700.0,75.43472290039062
2001-05-17,100.5999984741211,97.8499984741211,99.25,97.94999694824219,2270500.0,73.92528533935547
